Province,Year,GRDP Capita,GRDP Employed,Health Complaint,Formal Sector,Unemployed Percent,HDI,Gov Spending,Gov CapEx,Poverty,Gini,Decent Sanitation,Clean Water,HS Graduation,Agriculture,Life Expectancy,GRDP Nominal,Population Thousand
ACEH,2015,22524.31,53.9905999198759,27.92,0.395,8.83,69.45,37549.69,8553.03,17.095,0.3365,54.68,61.23,68.16,37598.8491771535,69.54,129092659.01,5018.7
ACEH,2016,22835.29,56.6807733714925,25.78,0.4283,7.85,70,42180.53,9870.07,16.58,0.337,62.68,63.31,74.46,40218.3108492229,69.565,136843817.97,5096.2
ACEH,2017,23362.9,56.179525925363,24.85,0.4042,6.98,70.6,43580.96,8920.15,16.405,0.329,63.38,64.85,70.64,43363.354289614,69.585,145806922.5,5189.5
ACEH,2018,24013.79,56.608467517535,30.18,0.4056,6.44,71.19,38767.1,6320.93,15.825,0.3215,67.09,66.48,70.68,46365.3831647454,69.7,155910977.03,5281.3
ACEH,2019,24842.3,55.8976346179485,29.33,0.4288,5.825,71.9,45620.69,8743.71,15.165,0.3205,73.16,85.81,69.96,48438.8628698128,69.915,164162978.19,5371.5
ACEH,2020,25018.28,54.5672996559606,27.12,0.3812,5.995,71.99,41793.83,6395.57,15.21,0.321,77.06,87.66,70.07,51547.8755806439,69.975,166372320.74,5274.9
ACEH,2021,25357.4,56.6284803968569,25.16,0.3931,6.3,72.18,41973.49,6687.77,15.43,0.3235,77.55,88.79,74.36,55611.3191898242,70.005,184976301.57,5333.7
SUMATERA UTARA,2015,31637.41,71.4518116176398,23.04,0.3986,6.55,69.51,43420.14,8751.1,10.66,0.331,67.89,71.41,59.54,125487.512940354,68.335,571722008.76,13961.4
SUMATERA UTARA,2016,32885.09,75.220465340556,22.88,0.4002,6.165,70,49817.05,9788.06,10.31,0.3155,72.86,70.61,69.69,134915.798505532,68.385,626062907.4,14102.9
SUMATERA UTARA,2017,34183.58,77.5546095618151,23.51,0.42,6.005,70.57,54296.78,10887.11,9.75,0.325,73,70.07,67.16,146368.516046871,68.39,684634426.63,14262.1
SUMATERA UTARA,2018,35570.5,71.9958465843147,24.86,0.4343,5.58,71.18,54147.82,9626.08,9.08,0.3145,74.6,71.95,68.34,155077.171552589,68.625,741347427.64,14415.4
SUMATERA UTARA,2019,36853.59,73.2335715836058,26.28,0.45,5.48,71.74,57910.33,9604.46,8.73,0.3175,79.59,90.22,65.21,164152.753555504,68.995,799608954.24,14562.5
SUMATERA UTARA,2020,36175.16,73.1605874900367,26.12,0.4038,5.81,71.77,53948.87,7117.9,8.945,0.315,81.08,89.68,70.39,173074.950018471,69.15,811188308.84,14799.4
SUMATERA UTARA,2021,36666.2,77.905067613521,20.45,0.4067,6.17,72,55094.12,7371.71,8.75,0.3135,82.02,90.89,72.81,189491.362291091,69.28,859870945.35,14936.2
SUMATERA BARAT,2015,27080.76,60.3389206745189,28.92,0.3559,6.44,69.98,22573.56,4361.57,7.01,0.3305,45.02,66.58,58.04,44424.6799529418,68.7,179951980.32,5200.9
SUMATERA BARAT,2016,28164.93,61.0270458655804,29.38,0.382,5.45,70.73,23981.43,5187.4,7.115,0.3215,53.24,67.33,64.97,47172.9811388088,68.775,196099176.57,5259.5
SUMATERA BARAT,2017,29312.17,63.2546669713468,28.81,0.3561,5.69,71.24,25262.72,5126.25,6.81,0.315,52.77,68.83,60.8,50501.8562710522,68.82,213893468.18,5321.5
SUMATERA BARAT,2018,30470.8,61.5756867406819,29.37,0.3606,5.67,71.73,26017.45,4948.33,6.6,0.313,56.85,69.53,65.34,53385.3529720884,69.045,230367222.04,5382.1
SUMATERA BARAT,2019,31427.29,65.6511669479562,29.84,0.3787,5.38,72.39,27667.83,5232.86,6.355,0.3085,63.98,81.44,60.32,54468.270278698,69.355,245949737.17,5441.2
SUMATERA BARAT,2020,30694.42,61.654954789615,31.09,0.3372,6.065,72.38,25857.65,3519.43,6.42,0.303,68.11,83.37,67.11,54117.7590879753,69.52,241993529.11,5534.5
SUMATERA BARAT,2021,31360,67.7198156470348,24.51,0.3523,6.595,72.65,25844.84,3237.2,6.335,0.303,68.68,83.4,70.06,54873.393680841,69.635,252749645.35,5580.2
RIAU,2015,70769.78,161.84293871666,29.71,0.5136,7.275,70.84,32211.52,8551.81,8.62,0.365,51.3,74.24,57.28,144218.913425,70.975,652761630.87,6356.7
RIAU,2016,70569.36,163.770741362015,27.89,0.4637,6.685,71.2,29730.66,6285.25,7.825,0.347,71.36,75.49,62.12,156234.407169429,71,681699030.26,6501
RIAU,2017,70740.43,159.770733386909,27.28,0.473,5.99,71.79,29949.3,6133.99,7.595,0.325,70.04,75.12,61.9,165988.016894057,71.02,704705026.87,6657.9
RIAU,2018,70736.77,156.219448197997,29.61,0.4505,5.765,72.44,28817.91,4601.16,7.3,0.337,71.48,79.68,63.71,167049.7966199,71.22,752263066.25,6814.9
RIAU,2019,72509.14,160.942472523101,26.44,0.4778,5.56,73,32590.5,6202.05,6.99,0.3305,80.04,87.42,58.78,174297.877297477,71.525,760247508.9,6971.7
RIAU,2020,76882.94,157.717005817369,24.66,0.4403,5.62,72.71,30669.73,4459.02,6.93,0.325,83.99,88.25,66.62,195583.471013599,71.65,728649985.32,6394.1
RIAU,2021,77993.33,162.080003609901,22.78,0.4543,4.69,72.94,31070.01,4331.27,7.06,0.3265,83.64,89.76,68.94,226205.715970758,71.72,843211153,6493.6
JAMBI,2015,36753.52,75.9560910957489,24.45,0.4135,3.535,68.89,14555.79,3532.59,8.99,0.3525,58.21,62.75,49.05,43793.2385850048,70.605,155065655.99,3403.9
JAMBI,2016,37728.8,80.6968761551766,23.68,0.3791,4.33,69.62,15417.97,3731.4,8.39,0.3475,65.65,63.23,60.5,51441.7871128996,70.655,171199468.14,3458.9
JAMBI,2017,38833.87,79.0591019172027,20.62,0.4147,3.77,69.99,16872.74,3913.99,8.045,0.3345,64.2,65.73,58.27,56325.2815864451,70.71,189787722.25,3515
JAMBI,2018,40025.52,80.089131294461,22.41,0.4355,3.645,70.65,17331.54,3675.25,7.885,0.3345,63.99,66.66,66.06,57893.1245407566,70.845,207878694.32,3570.3
JAMBI,2019,41812.35,86.6148420195383,21.42,0.4294,3.79,71.26,19665.28,4513.78,7.555,0.322,75.6,76.92,56.87,60510.6384955274,71.04,216927708.24,3624.6
JAMBI,2020,41952.77,85.8363993237113,21.63,0.3726,4.695,71.29,18073.86,3251.13,7.775,0.318,77.82,78.86,63.66,63708.2013137589,71.17,206242610.97,3548.2
JAMBI,2021,42922.34,88.1769714339087,16.83,0.3799,4.925,71.63,18037.55,3186.3,7.88,0.318,80.36,79.7,64.51,73769.5637469939,71.26,233725458.64,3585.1
SUMATERA SELATAN,2015,31549.3,66.5798334985742,29.41,0.3869,5.55,67.46,26946.58,6940.54,14.01,0.347,61.3,65.16,48.9,56841.7204970998,69.19,331765701.71,8062.7
SUMATERA SELATAN,2016,32699.5,68.5272206813191,26.63,0.3929,4.125,68.24,29539.59,6727.45,13.465,0.355,65.05,63.77,55.37,59090.0673266756,69.22,353866964.62,8160.9
SUMATERA SELATAN,2017,34059.71,68.9581310667545,26.82,0.376,4.095,68.86,32325.39,7640.39,13.145,0.363,66.36,64.02,54.15,60507.6456611835,69.23,382885701.28,8267
SUMATERA SELATAN,2018,35659.82,70.3618888354828,28.57,0.3878,4.175,69.39,35413.57,7868.77,12.81,0.3495,68.6,65.31,63.94,62234.1681232961,69.46,419392156.72,8370.3
SUMATERA SELATAN,2019,37125.75,74.8475128583651,30.9,0.3948,4.275,70.02,42097.23,10348.29,12.635,0.3345,74.67,80.37,58.23,65661.8064442539,69.705,453402714.08,8470.7
SUMATERA SELATAN,2020,37323.24,74.8942443631324,29.32,0.3474,4.705,70.01,40214.24,8710.29,12.82,0.3385,76.94,80.78,65.42,69501.2104330091,69.93,456647864.37,8467.4
SUMATERA SELATAN,2021,38172.58,77.4384276893542,27.91,0.3584,5.075,70.24,40429.5,9039.18,12.815,0.3405,77.29,84.7,67.2,74311.3095328191,70.03,491566450.41,8550.9
BENGKULU,2015,20302.48,40.3292424786599,27.96,0.3119,4.06,68.59,10099.79,2360.15,17.52,0.3735,39.22,41.08,55.94,15429.037971126,68.54,50334017.7,2100.6
BENGKULU,2016,21039.84,41.6805792415311,27.66,0.3408,3.57,69.33,11069.95,2608.94,17.175,0.3555,49.75,37.35,64.31,16538.023882329,68.555,55384172.03,1904.8
BENGKULU,2017,21751.64,41.8825729399667,24.83,0.3361,3.275,69.95,11704.5,2446.44,16.02,0.35,42.71,43.83,62.57,17729.6346930663,68.575,60657676.57,1934.3
BENGKULU,2018,22494.84,42.8052984170492,27.07,0.3116,2.99,70.64,11757.59,2029.48,15.42,0.3585,44.31,49.37,58.86,19029.3360555718,68.825,66402993.05,1963.3
BENGKULU,2019,23504.53,44.7213097536758,29.72,0.3488,2.835,71.21,12684.18,2467.32,15.07,0.3345,75.91,57.6,61.47,20314.8879938312,69.205,72098240.45,1991.8
BENGKULU,2020,23105.92,43.423580242633,30.23,0.3077,3.575,71.4,12082.87,1902.41,15.165,0.3285,78.1,62.47,62.73,20782.2221253025,69.37,73305267.04,2010.7
BENGKULU,2021,23532.24,45.8491390290536,26.63,0.3184,3.685,71.64,11848.33,1578.39,14.825,0.3235,79.81,67.39,62.46,22445.1552537385,69.47,79576326.26,2032.9
LAMPUNG,2015,24581.78,50.8868657908944,31.42,0.2917,4.29,66.95,21685.11,4466.01,13.94,0.364,44.83,55.06,40.6,80725.807236,69.94,252883103.49,8123
LAMPUNG,2016,25568.57,54.4238123723188,27.39,0.299,4.58,67.65,25211.07,5655.41,14.075,0.361,58.58,52.41,47.62,88729.883597,69.965,279417617.21,8205.1
LAMPUNG,2017,26614.88,54.0467948627812,28.52,0.2971,4.38,68.25,28287.3,6474.51,13.365,0.3335,52.89,53.79,48.75,93751.154713938,69.975,306700430.7,8289.6
LAMPUNG,2018,27736.26,53.8296995644767,30.66,0.2921,4.18,69.02,29040.59,6167.26,13.075,0.336,52.48,56.78,54.89,99405.8344027523,70.205,332446070.68,8370.5
LAMPUNG,2019,28894.5,56.238134210272,35.32,0.3151,3.99,69.57,29130.58,4528.49,12.46,0.3305,79.22,73.3,54.87,102702.718023985,70.56,356676828.41,8447.7
LAMPUNG,2020,26743.75,55.1228560158578,31.35,0.2774,4.465,69.69,28595.23,3513,12.55,0.3235,78.81,74.97,57.59,105263.912272193,70.695,353530038.78,9007.8
LAMPUNG,2021,27197.46,56.0125980304561,28.44,0.2869,4.615,69.9,28789.46,3812.11,12.145,0.3185,83.89,80.2,60.09,105585.562327661,70.775,371903171.89,9081.8
KEP. BANGKA BELITUNG,2015,33480.38,68.7282677785852,30.42,0.4587,4.82,69.05,7618.13,1749.32,5.115,0.279,80.8,68.03,43.46,12060.3654339682,69.93,60987324.5,1373.3
KEP. BANGKA BELITUNG,2016,34132.87,74.1547799922511,31.33,0.4443,4.385,69.55,8501.4,1928.42,5.13,0.2815,83.16,63.95,53.84,13117.1859837977,69.965,65048232.09,1401.8
KEP. BANGKA BELITUNG,2017,34933.52,71.8189877842721,27.7,0.5162,4.12,69.99,8216.32,1606.9,5.25,0.279,83.56,68.14,51.55,13143.2135774715,69.985,69865208.41,1430.9
KEP. BANGKA BELITUNG,2018,35762.04,72.1609792202838,29.15,0.4957,3.6,70.67,8657.81,1597.65,5.01,0.2765,85.64,66.83,55.01,13159.3134455574,70.215,73113281.66,1459.9
KEP. BANGKA BELITUNG,2019,37173.14,76.6808371478122,32.76,0.5318,3.45,71.3,9671.95,1821.6,4.56,0.266,90.32,73.45,53.84,13589.8970753801,70.545,75794959.5,1488.8
KEP. BANGKA BELITUNG,2020,36302.97,71.811179683263,31.25,0.4707,4.3,71.47,9037.41,1382.12,4.71,0.2595,92.58,75.06,56.74,15444.1476749973,70.68,75495257.2,1455.7
KEP. BANGKA BELITUNG,2021,37579.45,77.0297423517413,26.16,0.4907,5.035,71.69,8937.95,1370.34,4.785,0.2515,92.24,73.4,63.98,16896.1030522079,70.78,85942704.03,1473.2
KEP. RIAU,2015,78625.43,190.479135625415,21.28,0.719,7.625,73.75,9436.71,1662.44,6.01,0.3515,71.97,84.12,65.28,7087.95960555994,69.46,199570394.48,1982.8
KEP. RIAU,2016,80295.6,196.104993979081,22.17,0.662,8.36,73.99,10519.89,1962.84,5.91,0.353,79.55,85.31,75.93,7729.4694697552,69.49,216007664.12,2028.2
KEP. RIAU,2017,79743.68,168.504945328773,21.46,0.6851,6.8,74.45,11235.23,2105.39,6.095,0.3465,86.33,83.95,83.55,7981.52577228533,69.5,227706877.03,2082.7
KEP. RIAU,2018,81206.2,167.593429285689,22.4,0.6822,7.67,74.84,11649.49,2272.24,6.015,0.3345,85.07,83.56,82.86,8100.2155889017,69.66,248822233.1,2136.5
KEP. RIAU,2019,81138.52,177.464487494975,21.37,0.7043,7.26,75.48,13167.55,2777.8,5.85,0.3385,89.13,88.51,78.14,8223.77009230843,69.825,267631477.89,2189.7
KEP. RIAU,2020,85012.58,164.744394032414,18.21,0.6459,8.16,75.59,12508.82,1843.84,6.025,0.3365,89.19,90.41,78.65,8061.2872083981,69.99,254227859.75,2064.6
KEP. RIAU,2021,85425.89,174.473710372729,14.72,0.648,10.015,75.79,12272.09,1783.65,5.935,0.341,91.62,90.83,81.07,8471.0067934403,70.155,275636327.71,2118.2
DKI JAKARTA,2015,142913.61,286.076418755798,33.39,0.7296,7.795,78.99,43031.32,10244.02,3.77,0.426,89.28,93.4,74.1,1863.90769305006,72.48,1989088747.71,10179
DKI JAKARTA,2016,149831.9,307.703489112303,30.45,0.6871,5.945,79.6,47128.81,8965.47,3.75,0.404,91.13,92.44,74.74,1985.82959801918,72.565,2159073617.96,10277.6
DKI JAKARTA,2017,157636.6,316.368145984893,27.05,0.7155,6.25,80.06,51066.08,11045.72,3.775,0.411,91.13,88.93,78.25,2051.39678603535,72.595,2365353854.95,10374.2
DKI JAKARTA,2018,165768.99,335.743422020228,28.83,0.6985,6.19,80.47,61410.12,14118.61,3.56,0.392,90.73,89.59,83.48,2124.82188921417,72.715,2592606571.93,10467.6
DKI JAKARTA,2019,174812.51,355.141341567949,29.28,0.6865,6.02,80.76,64938.36,11551.93,3.445,0.3905,92.89,99.82,84.35,2189.14463441454,72.82,2815636157.03,10557.8
DKI JAKARTA,2020,170099.68,345.459555665929,33.8,0.6178,8.05,80.77,52088.13,3173.22,4.61,0.3995,93.04,99.84,85.67,2237.5350084945,72.95,2768189732.78,10562.1
DKI JAKARTA,2021,174962.98,378.129073013098,25.98,0.6174,8.505,81.11,61619.04,6865.83,4.695,0.41,95.17,99.86,84.98,2376.80984917501,73.06,2914581082.81,10609.7
JAWA BARAT,2015,25845.5,59.0134864377472,28.11,0.4961,8.56,69.5,95342.23,17859.91,9.55,0.4205,59.43,67.2,48.53,132497.853515579,72.45,1524974827.42,46805.4
JAWA BARAT,2016,26923.51,62.9093157427941,28.32,0.5136,8.73,70.05,107328.81,19959.61,8.86,0.4075,63.79,67.62,55.03,146767.935174102,72.48,1653238421.97,47379.4
JAWA BARAT,2017,27970.92,64.8412424230316,29.26,0.5022,8.355,70.69,116797.11,18525.8,8.27,0.398,64.4,70.5,48.32,152939.42587272,72.5,1788117361.36,48037.6
JAWA BARAT,2018,29160.06,67.4264347900428,31.03,0.5179,8.225,71.3,119963.28,17845.53,7.35,0.406,64.73,71.06,61.04,170155.209931702,72.69,1960627652.47,48683.7
JAWA BARAT,2019,30413.37,67.3322010936201,33.09,0.498,7.91,72.03,129716.96,19634.12,6.865,0.399,69.64,92.3,57.46,186441.34851392,72.92,2123153711.49,49316.7
JAWA BARAT,2020,30180.54,64.2613480471105,32.04,0.4441,9.085,72.09,128048.15,14070.13,8.155,0.4005,71.4,93.42,63.56,192139.114430072,73.15,2084620246.45,48274.2
JAWA BARAT,2021,30907.59,67.5765362472624,29.74,0.4539,9.37,72.45,130637.22,15530.13,8.185,0.409,71.66,93.24,64.89,188617.984434827,73.38,2209822383.53,48782.4
JAWA TENGAH,2015,23887.06,46.5745253323442,35.52,0.3828,5.15,69.49,79004.71,13019.98,13.45,0.382,67.2,73.63,43.86,157201.72392,74,1010986637.17,33728.9
JAWA TENGAH,2016,24959.49,49.4753952041752,33.39,0.3783,4.415,69.98,90731.44,17234.13,13.23,0.3615,70.66,76.3,44.59,164512.01325,74.045,1087316682.68,34019.1
JAWA TENGAH,2017,26088.91,51.2366558965102,32.72,0.3971,4.36,70.52,97417.66,16075.27,12.62,0.365,71.84,76.09,51.52,168806.51872,74.09,1172794523.68,34257.9
JAWA TENGAH,2018,27285.25,53.3496112607231,34.36,0.3933,4.33,71.12,100372.35,15532.09,11.255,0.3675,74.04,78.16,55.62,178352.88412,74.19,1268261165.59,34490.8
JAWA TENGAH,2019,28695.92,55.180376622187,36.83,0.4201,4.315,71.73,106293.66,15513.38,10.69,0.359,80.29,93.82,49.79,184130.94427,74.245,1360960130.98,34718.2
JAWA TENGAH,2020,26483.64,53.2043939672719,35.63,0.3725,5.34,71.87,101430.17,9914.82,11.625,0.3605,83.24,94.07,55.82,192610.18866,74.405,1347922689.03,36516
JAWA TENGAH,2021,27143.42,56.3396973706822,29.81,0.3962,5.955,72.16,103814.45,11376.72,11.52,0.37,83.28,93.62,59.9,196876.4728,74.515,1420799908.38,36742.5
DI YOGYAKARTA,2015,22688.36,41.4753916276546,39.58,0.4879,4.07,77.59,12127.25,2109.89,14.035,0.4265,86.31,80.99,80.77,10793.8400852189,74.72,101440518.44,3669.2
DI YOGYAKARTA,2016,23565.68,43.0282931589154,35.98,0.4509,2.765,78.38,13043.42,2219.09,13.22,0.4225,85.78,81.04,79.95,11456.1729714531,74.73,109962353.61,3720.9
DI YOGYAKARTA,2017,24533.8,44.8954730550048,32.9,0.4345,2.93,78.89,14262.57,2709.9,12.69,0.436,89.4,77.19,85.53,11932.9763486199,74.76,119128718.83,3762.2
DI YOGYAKARTA,2018,25776.31,46.3504704507756,35.32,0.4555,3.185,79.53,14948.19,2852.72,11.97,0.4315,88.92,80.62,81.96,12700.2136870158,74.84,129818357.94,3802.9
DI YOGYAKARTA,2019,27008.68,48.0541826800581,35.67,0.4836,3.035,79.99,16143.71,3066.6,11.57,0.424,94.67,94.94,84.54,13237.3806422239,74.945,141047688,3842.9
DI YOGYAKARTA,2020,27750.38,47.7277846400521,38.07,0.4259,3.975,79.97,14851.76,2289.87,12.54,0.4355,96.96,96.02,87.99,14087.4469630192,75.025,138306833.26,3668.7
DI YOGYAKARTA,2021,28901.58,48.7432048532188,30.2,0.4464,4.42,80.22,15581.24,2037.65,12.355,0.4385,97.12,95.69,90.12,14521.6907916218,75.08,149369169.14,3712.9
JAWA TIMUR,2015,34271.81,67.2398791104864,33.45,0.3681,4.39,68.95,99173.1,18679.21,12.31,0.409,63.48,76.64,52.04,230942.4595,70.73,1691477062.3,38784.3
JAWA TIMUR,2016,35970.78,71.5348096687485,29.88,0.3788,4.175,69.74,107385.11,20541.37,11.95,0.402,68.15,75.83,55.13,249453.633222,70.74,1855738429.17,39075.3
JAWA TIMUR,2017,37724.29,73.9880929614757,31.48,0.3865,4.05,70.27,113142.67,20224.43,11.485,0.4055,68.83,75.54,59.9,258454.421393,70.76,2012917991.96,39293
JAWA TIMUR,2018,39579.95,75.8754660647393,33.8,0.3812,3.84,70.77,116724.14,18572.38,10.915,0.375,68.84,75.2,62.48,259263.027181719,70.93,2188766345.09,39500.9
JAWA TIMUR,2019,41512.2,77.9953548445837,35.59,0.3936,3.795,71.5,129179.51,21119.93,10.285,0.367,78.78,94.39,57.74,266395.839573088,71.225,2345548552.28,39698.6
JAWA TIMUR,2020,39689.02,74.2273611837592,32.8,0.3636,4.72,71.71,122610.1,14474.64,11.275,0.365,80.98,95.56,63.53,273542.814228985,71.345,2299791051.72,40665.7
JAWA TIMUR,2021,40830.88,79.3656900411023,28.55,0.3736,5.455,72.14,126962.87,14922.09,10.995,0.369,80.97,95.02,66.33,282386.484143039,71.43,2454498796.27,40878.8
BANTEN,2015,30813.03,70.731279391827,30.34,0.6146,9.065,70.27,26983.35,6363.91,5.825,0.3935,67.04,67.68,52.95,28121.5375789749,69.475,479300443.65,11967.6
BANTEN,2016,31781.56,74.0952975426965,28.3,0.6151,8.435,70.96,29984.18,6687.28,5.39,0.393,73.42,67.47,60.83,31184.9771172743,69.49,517898343.55,12203.1
BANTEN,2017,32947.6,74.4761848280947,27.51,0.5807,8.515,71.42,32208.18,7114.91,5.52,0.3805,71.68,66.11,59.87,33265.7107557676,69.52,563597700.48,12448.2
BANTEN,2018,34183.75,76.9655408721406,32.41,0.5601,8.095,71.95,34150.82,6926.22,5.245,0.376,70.65,72.83,67.54,35573.8165080149,69.67,613804414.41,12689.7
BANTEN,2019,35913.9,80.4785700311731,34.29,0.5786,7.83,72.44,36934.2,6871.9,5.015,0.3655,81.01,91.64,56.94,37018.3531756729,69.89,661321340.75,12927.3
BANTEN,2020,37164.35,78.6164896855939,32.22,0.5083,9.315,72.45,32749.66,4278.88,6.275,0.364,82,92.87,64.24,39008.7550269149,70.005,625979345.13,11904.6
BANTEN,2021,38199.27,81.01749070278,28.41,0.5113,8.995,72.72,36102.66,5311.57,6.58,0.364,82.89,93.51,66.9,40237.6457465573,70.07,665921915.45,12061.5
BALI,2015,31093.61,53.2442684336334,35.29,0.472,1.68,73.27,18830.3,2835.91,4.995,0.388,85.46,91.27,69.08,25843.6467977669,71.4,176412667.66,4148.4
BALI,2016,32689.09,58.8733607739753,31.18,0.4568,2.005,73.65,22046.85,4085.34,4.2,0.37,89.33,88.71,73.65,28143.7852551407,71.435,194089575.08,4200.1
BALI,2017,34129.84,59.4599666747898,28.9,0.502,1.38,74.3,24057.36,3974.13,4.195,0.3815,90.51,90.85,74.62,29782.3420558892,71.465,213035855.32,4246.5
BALI,2018,35896.35,58.7974503901508,30.33,0.5062,1.14,74.77,24932.93,3146.07,3.96,0.3705,91.14,90.9,78.67,32126.0839574927,71.685,233636772.68,4292.2
BALI,2019,37297.5,63.8549296919492,28.53,0.5054,1.395,75.38,26067.82,3038.86,3.7,0.37,94.59,96.84,64.52,33881.2723827219,72,251934097.83,4336.9
BALI,2020,34221.73,56.5882613162015,25.48,0.4331,3.44,75.5,22604.13,2157.82,4.115,0.369,95.01,97.36,74.88,33834.5417144746,72.155,223900894.64,4317.4
BALI,2021,32977.09,59.2720280848189,23.62,0.429,5.395,75.69,21726.64,2576.89,4.625,0.3765,95.95,97.56,75.86,34541.5121879418,72.28,219800030.51,4362.7
